Version 4
SHEET 1 7348 2628
WIRE 5024 816 4880 816
WIRE 5184 816 5184 672
WIRE 5184 816 5088 816
WIRE 5392 816 5184 816
WIRE 5712 816 5472 816
WIRE 5936 816 5792 816
WIRE 2688 848 2688 800
WIRE 5936 848 5936 816
WIRE 240 864 240 720
WIRE 400 864 240 864
WIRE 640 864 464 864
WIRE 880 864 704 864
WIRE 1088 864 944 864
WIRE 1248 864 1248 720
WIRE 1248 864 1152 864
WIRE 1456 864 1248 864
WIRE 1776 864 1536 864
WIRE 2000 864 1856 864
WIRE 2000 896 2000 864
WIRE 5936 960 5936 912
WIRE 2000 1008 2000 960
WIRE 1984 1248 1984 1200
WIRE 384 1344 224 1344
WIRE 624 1344 448 1344
WIRE 864 1344 688 1344
WIRE 1008 1344 928 1344
WIRE 1232 1344 1072 1344
WIRE 1440 1344 1232 1344
WIRE 1760 1344 1520 1344
WIRE 1984 1344 1984 1312
WIRE 1984 1344 1840 1344
WIRE 224 1472 224 1344
WIRE 336 1472 224 1472
WIRE 576 1472 416 1472
WIRE 816 1472 656 1472
WIRE 1056 1472 896 1472
WIRE 1232 1472 1232 1344
WIRE 1232 1472 1136 1472
WIRE 1440 1472 1232 1472
WIRE 1760 1472 1520 1472
WIRE 1984 1472 1840 1472
WIRE 2096 1472 1984 1472
WIRE 2192 1472 2096 1472
WIRE 2352 1472 2192 1472
WIRE 2944 1472 2352 1472
WIRE 1232 1536 1232 1472
WIRE 224 1552 224 1472
WIRE 1984 1616 1984 1472
WIRE 2096 1616 2096 1472
WIRE 2192 1616 2192 1472
WIRE 2352 1616 2352 1472
WIRE 1232 1696 1232 1616
WIRE 224 1744 224 1632
WIRE 608 1744 224 1744
WIRE 608 1840 608 1744
WIRE 2352 1840 2352 1680
WIRE 224 1872 224 1744
WIRE 1984 1872 1984 1680
WIRE 2096 1872 2096 1680
WIRE 2192 1872 2192 1680
WIRE 1232 1888 1232 1776
WIRE 1232 1888 1184 1888
WIRE 1232 1968 1232 1888
WIRE 2432 2000 2432 1920
WIRE 608 2016 608 1920
WIRE 1984 2112 1984 1872
WIRE 2096 2112 2096 1872
WIRE 2192 2112 2192 1872
WIRE 2352 2112 2352 1840
WIRE 1232 2160 1232 2048
WIRE 2432 2160 2432 2080
WIRE 2512 2160 2432 2160
WIRE 2672 2160 2592 2160
WIRE 3376 2176 3376 2128
WIRE 3184 2192 3184 2144
WIRE 2944 2272 2944 1472
WIRE 3008 2272 2944 2272
WIRE 2432 2288 2432 2160
WIRE 2448 2288 2432 2288
WIRE 3184 2288 3184 2256
WIRE 3184 2288 3072 2288
WIRE 3376 2288 3376 2256
WIRE 3376 2288 3184 2288
WIRE 2672 2304 2672 2160
WIRE 2672 2304 2512 2304
WIRE 2768 2304 2672 2304
WIRE 2944 2304 2848 2304
WIRE 3008 2304 2944 2304
WIRE 224 2320 224 1952
WIRE 336 2320 224 2320
WIRE 576 2320 416 2320
WIRE 816 2320 656 2320
WIRE 1056 2320 896 2320
WIRE 1232 2320 1232 2240
WIRE 1232 2320 1136 2320
WIRE 1440 2320 1232 2320
WIRE 1760 2320 1520 2320
WIRE 1984 2320 1984 2176
WIRE 1984 2320 1840 2320
WIRE 2096 2320 2096 2176
WIRE 2096 2320 1984 2320
WIRE 2192 2320 2192 2176
WIRE 2192 2320 2096 2320
WIRE 2352 2320 2352 2176
WIRE 2352 2320 2192 2320
WIRE 2448 2320 2352 2320
WIRE 2672 2336 2672 2304
WIRE 2944 2416 2944 2304
WIRE 3024 2416 2944 2416
WIRE 3184 2416 3184 2288
WIRE 3184 2416 3104 2416
WIRE 2672 2448 2672 2400
WIRE 224 2464 224 2320
WIRE 384 2464 224 2464
WIRE 624 2464 448 2464
WIRE 864 2464 688 2464
WIRE 1072 2464 928 2464
WIRE 1232 2464 1232 2320
WIRE 1232 2464 1136 2464
WIRE 1440 2464 1232 2464
WIRE 1760 2464 1520 2464
WIRE 1984 2464 1840 2464
WIRE 1984 2496 1984 2464
WIRE 1984 2608 1984 2560
FLAG -80 -176 0
FLAG -80 -256 2.5V
FLAG 96 -176 0
FLAG 96 -256 -2.5V
FLAG 1200 288 0
FLAG 2208 272 0
FLAG 2368 240 0
FLAG 3056 720 5V
FLAG 3056 656 -5V
FLAG 624 416 0
FLAG 2112 272 0
FLAG -80 16 0
FLAG -80 -64 9V
FLAG 96 16 0
FLAG 96 -64 -9V
FLAG -80 192 0
FLAG -80 112 5V
FLAG 96 192 0
FLAG 2496 672 5V
FLAG 2496 736 -5V
FLAG 96 112 -5V
FLAG 2000 272 0
FLAG 2688 848 0
FLAG 3200 544 0
FLAG 2000 -400 0
FLAG 2000 1008 0
FLAG 3392 528 0
FLAG 2448 320 0
FLAG 5136 240 0
FLAG 6144 224 0
FLAG 6304 192 0
FLAG 6992 672 5V
FLAG 6992 608 -5V
FLAG 4560 368 0
FLAG 6048 224 0
FLAG 6432 624 5V
FLAG 6432 688 -5V
FLAG 5936 224 0
FLAG 6624 800 0
FLAG 7136 496 0
FLAG 5936 -448 0
FLAG 5936 960 0
FLAG 7328 480 0
FLAG 6384 272 0
FLAG 1184 1888 0
FLAG 2192 1872 0
FLAG 2352 1840 0
FLAG 3040 2320 5V
FLAG 3040 2256 -5V
FLAG 608 2016 0
FLAG 2096 1872 0
FLAG 2480 2272 5V
FLAG 2480 2336 -5V
FLAG 1984 1872 0
FLAG 2672 2448 0
FLAG 3184 2144 0
FLAG 1984 1200 0
FLAG 1984 2608 0
FLAG 3376 2128 0
FLAG 2432 1920 0
SYMBOL voltage -80 -272 R0
SYMATTR InstName V1
SYMATTR Value 2.75
SYMBOL voltage 96 -272 R0
SYMATTR InstName V2
SYMATTR Value -2.75
SYMBOL voltage 240 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res 1232 656 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 464 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 704 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 944 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 1088 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 464 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10p
SYMBOL cap 704 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL cap 944 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL cap 1152 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL cap 2352 16 R0
SYMATTR InstName C15
SYMATTR Value 55.5p
SYMBOL cap 2384 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 55.5p
SYMBOL res 1232 32 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage 624 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL cap 2096 16 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL cap 2128 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL voltage -80 -80 R0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL voltage 96 -80 R0
SYMATTR InstName V6
SYMATTR Value -9
SYMBOL voltage -80 96 R0
SYMATTR InstName V7
SYMATTR Value {five}
SYMBOL voltage 96 208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {five}
SYMBOL res 1232 80 R0
SYMATTR InstName R11
SYMATTR Value 25
SYMBOL res 1232 352 R0
SYMATTR InstName R12
SYMATTR Value 25
SYMBOL cap 1984 16 R0
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL cap 2016 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 470p
SYMBOL cap 2672 736 R0
SYMATTR InstName C19
SYMATTR Value {par_cap}
SYMBOL cap 3184 656 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value {par_cap}
SYMBOL voltage 240 -64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL OpAmps\\AD8039 2496 640 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8039 3056 752 M180
SYMATTR InstName U3
SYMBOL ind 1552 -144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 15n
SYMBOL res 448 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 688 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 928 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 1168 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 448 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 688 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 928 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1168 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL ind 1552 704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 15n
SYMBOL res 1872 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 1872 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL ind 1552 -272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 15n
SYMBOL res 1872 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL cap 2016 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value {par_cap}
SYMBOL ind 1552 880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 15n
SYMBOL res 1872 880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL cap 2016 896 M0
SYMATTR InstName C14
SYMATTR Value {par_cap}
SYMBOL res 3136 832 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 500
SYMBOL res 2624 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 500
SYMBOL res 2464 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 500
SYMBOL res 2880 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 500
SYMBOL voltage 4176 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL res 5168 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 4400 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL cap 4640 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10p
SYMBOL cap 4880 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL cap 5024 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10p
SYMBOL cap 4400 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10p
SYMBOL cap 4640 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10p
SYMBOL cap 4880 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10p
SYMBOL cap 5088 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10p
SYMBOL cap 6288 -32 R0
SYMATTR InstName C27
SYMATTR Value 55.5p
SYMBOL cap 6320 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 55.5p
SYMBOL res 5168 -16 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL voltage 4560 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL cap 6032 -32 R0
SYMATTR InstName C29
SYMATTR Value 470p
SYMBOL cap 6064 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 470p
SYMBOL res 5168 32 R0
SYMATTR InstName R15
SYMATTR Value 25
SYMBOL res 5168 304 R0
SYMATTR InstName R16
SYMATTR Value 25
SYMBOL cap 5920 -32 R0
SYMATTR InstName C31
SYMATTR Value 470p
SYMBOL cap 5952 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value 470p
SYMBOL cap 6608 688 R0
SYMATTR InstName C33
SYMATTR Value {par_cap}
SYMBOL cap 7120 608 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C34
SYMATTR Value {par_cap}
SYMBOL voltage 4176 -112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100
SYMATTR InstName V12
SYMATTR Value ""
SYMBOL ind 5488 -192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 15n
SYMBOL res 4384 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res 4624 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 4864 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL res 5104 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 4384 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL res 4624 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL res 4864 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1Meg
SYMBOL res 5104 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL ind 5488 656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 15n
SYMBOL res 5808 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res 5808 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL ind 5488 -320 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 15n
SYMBOL res 5808 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL cap 5952 -336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value {par_cap}
SYMBOL ind 5488 832 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 15n
SYMBOL res 5808 832 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL cap 5952 848 M0
SYMATTR InstName C36
SYMATTR Value {par_cap}
SYMBOL res 7072 784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 500
SYMBOL res 6560 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 500
SYMBOL res 6400 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 500
SYMBOL res 6816 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 500
SYMBOL ZZZ\\OpAmp\\AD8009an 6432 656 R0
SYMATTR InstName U5
SYMBOL ZZZ\\OpAmp\\AD8009an 6992 640 M180
SYMATTR InstName U1
SYMBOL OpAmps\\AD8066 2480 2240 R0
SYMATTR InstName U6
SYMBOL voltage 224 1856 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100
SYMATTR InstName V13
SYMATTR Value ""
SYMBOL res 1216 2256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL cap 448 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 10p
SYMBOL cap 688 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 10p
SYMBOL cap 928 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 10p
SYMBOL cap 1072 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 10p
SYMBOL cap 448 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 10p
SYMBOL cap 688 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 10p
SYMBOL cap 928 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 10p
SYMBOL cap 1136 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 10p
SYMBOL cap 2336 1616 R0
SYMATTR InstName C45
SYMATTR Value 55.5p
SYMBOL cap 2368 2176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C46
SYMATTR Value 55.5p
SYMBOL res 1216 1632 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL voltage 608 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 10
SYMBOL cap 2080 1616 R0
SYMATTR InstName C47
SYMATTR Value 470p
SYMBOL cap 2112 2176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C48
SYMATTR Value 470p
SYMBOL res 1216 1680 R0
SYMATTR InstName R43
SYMATTR Value 25
SYMBOL res 1216 1952 R0
SYMATTR InstName R44
SYMATTR Value 25
SYMBOL cap 1968 1616 R0
SYMATTR InstName C49
SYMATTR Value 470p
SYMBOL cap 2000 2176 R180
