Version 4
SHEET 1 11460 3748
WIRE 4176 2064 4176 1952
WIRE 4352 2128 4352 1952
WIRE 4576 2160 4576 2096
WIRE 4576 2160 4384 2160
WIRE 3360 2176 3360 2144
WIRE 4576 2192 4576 2160
WIRE 4352 2272 4352 2192
WIRE 4176 2288 4176 2128
WIRE 4576 2320 4576 2272
WIRE 4816 2496 4816 2480
WIRE 5568 2496 4816 2496
WIRE 5760 2496 5568 2496
WIRE 5936 2496 5760 2496
WIRE 3296 2512 3296 2496
WIRE 3856 2512 3296 2512
WIRE 4032 2512 3856 2512
WIRE 4192 2512 4032 2512
WIRE 4416 2512 4192 2512
WIRE 4192 2576 4192 2512
WIRE 3856 2592 3856 2512
WIRE 5568 2672 5568 2496
WIRE 4192 2688 4192 2640
WIRE 4816 2704 4816 2496
WIRE 3296 2720 3296 2512
WIRE 6112 2752 6112 2688
WIRE 4592 2768 4592 2704
WIRE 3856 2784 3856 2672
WIRE 4192 2832 4192 2768
WIRE 4192 2832 3920 2832
WIRE 4816 2848 4816 2784
WIRE 5936 2848 5936 2496
WIRE 3296 2864 3296 2800
WIRE 4416 2864 4416 2512
WIRE 5568 2960 5568 2752
WIRE 4192 2976 4192 2832
WIRE 5936 2992 5936 2928
WIRE 5936 2992 5600 2992
WIRE 4416 3008 4416 2944
WIRE 4416 3008 4224 3008
WIRE 5936 3024 5936 2992
WIRE 4416 3040 4416 3008
WIRE 5760 3072 5760 2496
WIRE 4032 3088 4032 2512
WIRE 5936 3136 5936 3104
WIRE 6112 3136 6112 2832
WIRE 6112 3136 5936 3136
WIRE 4192 3152 4192 3040
WIRE 4416 3152 4416 3120
WIRE 4416 3152 4192 3152
WIRE 4592 3152 4592 2848
WIRE 4592 3152 4416 3152
WIRE 5568 3184 5568 3024
WIRE 5936 3184 5936 3136
WIRE 4192 3200 4192 3152
WIRE 5760 3232 5760 3136
WIRE 5760 3232 5632 3232
WIRE 5872 3232 5760 3232
WIRE 3856 3248 3856 2880
WIRE 4032 3248 4032 3152
WIRE 4032 3248 3856 3248
WIRE 4128 3248 4032 3248
WIRE 5760 3296 5760 3232
WIRE 3856 3312 3856 3248
WIRE 4816 3424 4816 2928
WIRE 5568 3424 5568 3280
WIRE 5568 3424 4816 3424
WIRE 5760 3424 5760 3376
WIRE 5760 3424 5568 3424
WIRE 5936 3424 5936 3280
WIRE 5936 3424 5760 3424
WIRE 3296 3440 3296 2944
WIRE 3856 3440 3856 3392
WIRE 3856 3440 3296 3440
WIRE 4192 3440 4192 3296
WIRE 4192 3440 3856 3440
FLAG 128 368 0
FLAG -16 368 0
FLAG -272 144 0
FLAG -560 352 0
FLAG -704 352 0
FLAG -960 128 0
FLAG -768 48 0
FLAG 784 272 0
FLAG 4320 256 0
FLAG 4592 -32 0
FLAG 4496 -288 vout+
FLAG 3328 96 0
FLAG 4176 256 0
FLAG 3856 256 0
FLAG 4320 928 0
FLAG 4592 640 0
FLAG 3328 768 0
FLAG 4176 928 0
FLAG 3856 928 0
FLAG 4320 1600 0
FLAG 4592 1312 0
FLAG 3328 1440 0
FLAG 4176 1600 0
FLAG 3856 1600 0
FLAG 4176 2288 0
FLAG 4880 2048 0
FLAG 3360 2176 0
FLAG 4576 2320 0
FLAG 4352 2272 0
FLAG 3296 2496 0
FLAG 4592 2704 0
FLAG 4816 2480 0
FLAG 6112 2688 0
SYMBOL npn 64 144 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 0 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 51k
SYMBOL res 0 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage -272 -80 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Vbat}
SYMBOL res -32 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL current 128 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 500µ
SYMBOL npn -624 128 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res -688 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 510k
SYMBOL res -688 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL voltage -960 -96 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {Vbat}
SYMBOL res -800 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL pnp -624 -112 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL pnp -656 -192 R180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res -544 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -752 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -416 -192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL voltage 784 48 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Vbat}
SYMBOL res 944 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL AO3401A 1120 -64 R180
SYMATTR InstName U1
SYMBOL AO3401A 1392 -64 M180
SYMATTR InstName U2
SYMBOL res 1136 64 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL current 1360 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 1m
SYMBOL npn 4272 -224 R270
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL cap 4304 48 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 3632 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL voltage 3328 -176 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Vbat}
SYMBOL npn 4112 32 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 3872 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 81k
SYMBOL res 3872 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res 3312 -32 R0
SYMATTR InstName R19
SYMATTR Value 1m
SYMBOL npn 4272 448 R270
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 4576 480 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 4304 720 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 3632 560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL voltage 3328 496 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Vbat}
SYMBOL npn 4112 704 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 3872 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 40k
SYMBOL res 3872 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 3312 640 R0
SYMATTR InstName R21
SYMATTR Value 1m
SYMBOL npn 4272 1120 R270
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 4576 1152 R0
SYMATTR InstName R22
SYMATTR Value 30
SYMBOL cap 4304 1392 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 3632 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL voltage 3328 1168 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Vbat}
SYMBOL npn 4112 1376 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 3872 1408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 40k
SYMBOL res 3872 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 3312 1312 R0
SYMATTR InstName R26
SYMATTR Value 1m
SYMBOL current 4592 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 6m
SYMBOL npn 4304 1856 R270
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 4864 1888 R0
SYMATTR InstName R6
SYMATTR Value 30
SYMBOL cap 4160 2064 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 3664 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 330
SYMBOL voltage 3360 1904 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {Vbat}
SYMBOL res 4592 2112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 4592 2288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 3344 2048 R0
SYMATTR InstName R30
SYMATTR Value 1m
SYMBOL ZZZ\\REF\\TL431 4368 2128 M0
SYMATTR InstName U3
SYMBOL res 4432 2960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 4432 3136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL ZZZ\\REF\\TL431 4208 2976 M0
SYMATTR InstName U4
SYMBOL res 3280 2848 R0
SYMATTR InstName R33
SYMATTR Value 1m
SYMBOL pnp 3920 2880 R180
SYMATTR InstName Q12
SYMATTR Value 2N5401
SYMBOL pnp 4128 3296 M180
SYMATTR InstName Q13
SYMATTR Value 2N5401
SYMBOL res 3840 3296 R0
SYMATTR InstName R34
SYMATTR Value 680
SYMBOL res 4176 2672 R0
SYMATTR InstName R35
SYMATTR Value 33
SYMBOL res 3840 2576 R0
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL diode 4176 2576 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 4608 2864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 30
SYMBOL res 5952 2944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 5952 3120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL ZZZ\\REF\\TL431 5584 2960 M0
SYMATTR InstName U5
SYMBOL res 4800 2832 R0
SYMATTR InstName R40
SYMATTR Value 1m
SYMBOL pnp 5872 3280 M180
SYMATTR InstName Q15
SYMATTR Value 2N5401
SYMBOL res 5744 3280 R0
SYMATTR InstName R41
SYMATTR Value 680
SYMBOL res 5552 2656 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 6128 2848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 30
SYMBOL pnp 5632 3280 R180
SYMATTR InstName Q14
SYMATTR Value 2N5401
SYMBOL cap 5744 3072 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL voltage 4816 2688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE({Vbat - ripple } {Vbat + ripple } 0 0 0 20u 40u)
SYMBOL cap 4016 3088 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL voltage 3296 2704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE({Vbat - ripple } {Vbat + ripple } 0 0 0 20u 40u)
TEXT -1000 880 Left 2 !.param fsw = 40k
TEXT -1000 912 Left 2 !.param d = 0.5
TEXT -1000 848 Left 2 !.param Cf = 10u
TEXT -1000 944 Left 2 !.tran 10m
TEXT -1536 112 Left 2 !.lib AO3400.mod
TEXT -1184 528 Left 2 !.step param Vbat list 3.5 3.9 4.2
TEXT 5056 3312 Left 2 !.param ripple = 100m
